id;date_text;event_ref;context
d1;1851 год;#report_period_1851;ДЕЛО СИБИРСКОГО КОМИТЕТА № 90 Отчет Енисейского Гражданского Губернатора о состоянии Енисейской губернии в 1851 году со всеми следующими к сему отчету приложениями.
d2;14 июля 1852 года;#archival_case_start_1852;Началось 14 июля 1852 года Кончилось 14 ____ 1852 ____ На 285 листах
d3;1851 г.;#admin_work_efficiency_1851;Несмотря на крайний недостаток средств и некомплект чиновников в Енисейской губернии при обширном делопроизводстве по присутственным местам оно в 1851 г. шло успешно.
d4;1851 г.;#zemstvo_police_activity_1851;Делопроизводство по земским полициям, несмотря на обширность оного и недостаток средств, в 1851 г. было успешно.

d5;12 апреля 1845;#doc_fire_project_military_1845;Об устройстве пожарной части в Красноярске представлены господину Генерал-Губернатору... проект... сформировать пожарную команду из нижних воинских чинов (сноска x - 12 апреля 1845).
d6;28 марта 1850 г.;#doc_fire_project_settlers_1850;Об устройстве пожарной части в Красноярске... другой проект... из поселенцев (сноска x - 28 марта 1850 г.).
d7;31 декабря 1849 г.;#doc_quartering_project_1849;об отправлении постойной повинности в г. Красноярске деньгами по ценности домов составлен проект... (сноска xx - 31 декабря 1849 г. № 8286).
d8;1850 г.;#event_yeniseysk_prison_start_1850;В г. Енисейске... начатый постройкою в 1850 г. временный острог...
d9;1851 г.;#event_yeniseysk_prison_end_1851;...временный острог окончен совершенно в 1851 г., куда в этом же году переведены и арестанты.

d10;1851 г.;#event_prison_repairs_1851;Все этапные помещения ветхи и малоудобны. Многие из них в продолжение 1851 г. исправлены.
d11;1851 г.;#event_prisoner_stats_1851;Общее число всех арестантов, содержавшихся в местах заключения, простиралось в 1851 г. до 2 114 челов.
d12;1850 г.;#event_prisoner_stats_compare_1850;в сравнении с предшествовавшим 1850 г. более 203.

d13;17 мая 1848 г.;#doc_convict_company_project_1848;об учреждении ее в губернском г. Красноярске составлен проект положения... (сноска x - 17 мая 1848 г.).
d14;1850 г.;#event_state_criminals_count_1850;В 1850 г. государственных преступников было 10 человек...
d15;1851 г.;#event_mazalevskiy_death_1851;...но из них в 1851 г. Мазалевский умер.

d16;1851 г.;#event_foreign_naturalization_1851;Никто из иностранцев в течение 1851 г. в подданство России не вступал.
d17;1851 г.;#event_foreign_residency_1851;В продолжение 1851 г. проживали по билетам 18 мужеского и 1 женского пола.
d18;1851 г.;#event_guardianship_stats_1851;В течение 1851 г. дворянских и городских опек состояло всего 98.
d19;14 мая 1827 г.;#doc_guardianship_gavrilov_1827;Над первым из этих имений учреждена опека по постановлению Енисейского Губернского правления 14 мая 1827 г. (мещанин Иван Гаврилов).
d20;19 июля 1838 г.;#doc_guardianship_novikov_1838;а над последним — по положению Совета Главно го управления Восточной Сибири 19 июля 1838 г. (мещанин Николай Новиков).

d21;1851 году;#event_orphans_guardianship_1851;Опек над малолетними учреждено в 1851 году 10; а попечительств над несовершеннолетними... — 8.
d22;1851 г.;#event_hospital_construction_1851;При производстве в 1851 г. разных построек и исправлений больничных зданий противу сметного исчисления сделано экономии 1 430 руб. 26 коп.
d23;1851 г.;#event_prikaz_repairs_1851;На ремонтные исправления зданий Приказа в течение 1851 г. употреблено 384 руб. 47 коп.
d24;1851 г.;#event_charity_donations_1851;В течение 1851 г. пожертвовано жителями Енисейской губернии в пользу существующего в Красноярске Владимирского детского приюта и городов, потерпевших разорение от пожара...
d25;11 октября 1849 г.;#doc_workhouse_circular_1849;вследствие циркулярного предписания господина Министра внутренних дел от 11 октября 1849 г. составлен проект об устройстве в Енисейской губернии рабочего дома...

d26;17 июня 1850 г.;#doc_workhouse_project_submission_1850;проект сей представлен Его Сиятельству (сноска x - 17 июня 1850 г. за № 3564).
d27;22 февраля 1850 г.;#doc_smallpox_students_proposal_1850;предположено увеличить число оспенных учеников... (сноска xx - 22 февраля 1850 г. № 1179).
d28;1851 г.;#event_syphilis_control_1851;Особые врачебнополицейские меры к ограничению распространения и пагубных действий любострастной болезни... продолжались в 1851 г.
d29;1851 г.;#event_forensic_exams_1851;Судебно-медицинских исследований над мертвыми человеческими телами... произведено по Енисейской губернии в течение 1851 г. 195.
d30;1851 г.;#event_public_health_assessment_1851;Народное здравие 1851 г. был довольно благоприятен для народного здоровья... в течение того года в Минусинском округе от эпидемической кори и горячки...

d31;1850 г.;#event_smallpox_turukhansk_start_1850;Но в Туруханском крае продолжались гибельные действия натуральной оспы, появившейся еще в предшествовавшем сему 1850 г.
d32;1851 г.;#event_livestock_plague_1851;В течение 1851 г., кроме эпидемических болезней на людях, был падеж рогатого скота, лошадей и овец...
d33;1851 г.;#event_treasury_audit_1851;Казначейства Енисейской губернии в течение 1851 г. были свидетельствованы внезапно командированными от Казенной палаты чиновниками...
d34;1851 г.;#event_archive_audit_1851;Дела Губернского архива, по свидетельству оного в 1851 г., оказались в должном порядке.
d35;6 января 1848 г.;#doc_archive_commissions_1848;На основании Высочайшей воли, последовавшей по положению Комитета г. министров 6 января 1848 г. ... учреждены особые комиссии [для разбора архивов].

d36;1851 г.;#event_zemstvo_expenses_1851;Расходы земства в 1851 г. удовлетворялись по общей смете земских повинностей...
d37;27 мая 1849 г.;#doc_zemstvo_estimate_approval_1849;по общей смете земских повинностей, Высочайше утвержденной для Восточной Сибири 27 мая 1849 г.
d38;1852 г.;#event_zemstvo_budget_cycle_1852;По смете этой в трехлетие с 1849 по 1852 г. по Енисейской губернии требуется расхода...
d39;1851 г.;#event_tax_arrears_state_1851;К 1851 г. оставалось подушных недоимок 155 232 руб. 241/4 коп.
